  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇬🇧 GB | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 6, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 7, server: 172.67.174.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 9, server: 172.67.184.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇩🇪 DE | vmess | @forwardv2ray | 14, server: ahange.ahangbox.xyz, port: 12345, type: vmess, uuid: 4b7c1287-3124-4c8f-b1ac-918a94842e29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 15, server: 52.56.201.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 16, server: 104.21.235.56, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 17, server: 104.21.238.72, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 18, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 19, server: 104.21.224.20, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇫🇷 FR | trojan | @FAKEOFTVC | 2, server: fr1.test3.net, port: 443, type: trojan, password: 147669c0-cbef-11ee-b2e9-1239d0255272, sni: irancell.ir, skip-cert-verify: false}
  - {name: 🇨🇦 CA | ss | @FAKEOFTVC | 4, server: ca2.dart-vpn.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 1, server: 116.203.88.130, port: 51263, type: vmess, uuid: b1b88fe0-3839-439c-f717-3faee1f0b663, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 2, server: 188.114.96.11, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 3, server: pubgping.ahangbox.xyz, port: 12345, type: vmess, uuid: 11c5947e-5458-4bdf-bd58-21111161e8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: pubgping.ahangbox.xyz, grpc-opts: {grpc-service-name: /}}
  - {name: SE | ss | @kingofilter | 4, server: 13.51.204.159, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: GSVIbl9lcB0fEk9mfMTqs75eqtBzo2zxm87FXsBq/gg=}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 5, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 0, server: 172.66.45.41, port: 8443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: warp-sub.pages.dev, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: IR | vmess | @eliya_chiter0 | 1, server: 31.14.118.43, port: 59388, type: vmess, uuid: 1c77ae66-681a-4992-aa92-e2bafc963672, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 2, server: 167.235.22.70, port: 8081, type: vmess, uuid: fd973aa0-9a33-4af0-8c95-e4960d50ee19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI | vmess | @eliya_chiter0 | 4, server: 95.216.215.141, port: 8081, type: vmess, uuid: cf90e65d-9614-480b-9425-24db45fc3ec3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 4, server: 104.21.27.222, port: 8443, type: vmess, uuid: 92ae428d-9e76-4e0e-b7a5-c2a6f22b8e21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | ss | @ROMAX_VPN | 1, server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 2, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hBEBjXU6Sk0UK4T6}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 3, server: 51.142.156.24, port: 46795, type: ss, cipher: chacha20-ietf-poly1305, password: BTeNbO9Hnvd5RTbacA7iY4}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 8, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: LATEST-UPDATE 📅 FRI-27-BAHMAN-1402 🕑 14:38, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: cabacab-abac-baac-dacb-acbbabaabccc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-5.161.219.169:5614 📡 PING-053.44-MS, server: 5.161.219.169, port: 5614, type: ss, cipher: chacha20-ietf-poly1305, password: 3--VIGPSL7RrGE5KkA-9Sg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.218.239.120:36326 📡 PING-054.43-MS, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.107.245:4444 📡 PING-057.09-MS, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-058.83-MS, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-059.08-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.214.104:8080 📡 PING-059.39-MS, server: 172.233.214.104, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6BG3gG3lfpl11NE4yfsICx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001 📡 PING-060.30-MS, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.152:8080 📡 PING-060.42-MS, server: 216.39.248.152, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811 📡 PING-062.55-MS, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-216.39.250.78:2375 📡 PING-062.82-MS, server: 216.39.250.78, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-063.14-MS, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-063.18-MS, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443 📡 PING-063.31-MS, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443 📡 PING-068.22-MS, server: 45.153.48.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-185.200.191.49:443 📡 PING-068.37-MS, server: 185.200.191.49, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lkCGp2NtFseJSm84oFmqOg}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-68.183.196.168:31024 📡 PING-068.78-MS, server: 68.183.196.168, port: 31024, type: ss, cipher: chacha20-ietf-poly1305, password: pD0rRNx3HbRwayk2dOasw6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307 📡 PING-072.61-MS, server: 38.121.43.97, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-073.31-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:800 📡 PING-074.11-MS, server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:806 📡 PING-074.75-MS, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-158.69.0.27:1080 📡 PING-080.43-MS, server: 158.69.0.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KVcdcsJT6f0OWL5sEyM38A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.56.95.159:34539 📡 PING-081.41-MS, server: 149.56.95.159, port: 34539, type: ss, cipher: chacha20-ietf-poly1305, password: Kl3erVrjUy2rC0l9jCsrhX}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-51.222.205.252:2443 📡 PING-081.50-MS, server: 51.222.205.252, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-083.38-MS, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.8.146.32:50370 📡 PING-087.93-MS, server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: SS-TCP-NA 🇪🇨 EC-179.49.5.114:989 📡 PING-091.59-MS, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-096.57-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-104.07-MS, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-106.70-MS, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110 📡 PING-107.07-MS, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-107.14-MS, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.171.89.31:443 📡 PING-123.48-MS, server: 18.171.89.31, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.142.173.34:27842 📡 PING-124.00-MS, server: 51.142.173.34, port: 27842, type: ss, cipher: chacha20-ietf-poly1305, password: f57zVblTQs60egXUizaq4Y}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.142.159.23:32790 📡 PING-124.09-MS, server: 51.142.159.23, port: 32790, type: ss, cipher: chacha20-ietf-poly1305, password: 5ii16fmPTms8icYnYvxUfa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.168.102.215:443 📡 PING-124.11-MS, server: 18.168.102.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-52.142.190.86:15268 📡 PING-124.20-MS, server: 52.142.190.86, port: 15268, type: ss, cipher: chacha20-ietf-poly1305, password: i6mY38K2mrXCNGC2RXApMH}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.42.250.27:443 📡 PING-124.57-MS, server: 13.42.250.27, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-52.142.190.10:59784 📡 PING-124.81-MS, server: 52.142.190.10, port: 59784, type: ss, cipher: chacha20-ietf-poly1305, password: bRBRWwzekRHSjioEXFxkov}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.11.104.69:16550 📡 PING-124.93-MS, server: 51.11.104.69, port: 16550, type: ss, cipher: chacha20-ietf-poly1305, password: qFqqKf78FuMHnBqoxeWz4R}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.8.11.228:443 📡 PING-125.14-MS, server: 3.8.11.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-95.164.37.226:8388 📡 PING-126.58-MS, server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjJkZmYw}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-127.29-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.41.183.143:443 📡 PING-127.34-MS, server: 13.41.183.143, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.9.227.21:443 📡 PING-127.58-MS, server: 3.9.227.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-172.233.51.96:8080 📡 PING-127.97-MS, server: 172.233.51.96, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.41.253.76:443 📡 PING-128.13-MS, server: 13.41.253.76, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.137.183.254:28395 📡 PING-128.30-MS, server: 51.137.183.254, port: 28395, type: ss, cipher: chacha20-ietf-poly1305, password: SYBVvKSmvd5zSXZ23rR3Y7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.11.105.115:61419 📡 PING-128.32-MS, server: 51.11.105.115, port: 61419, type: ss, cipher: chacha20-ietf-poly1305, password: H3uDCM7Pngx8PjXztDyma0}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-52.142.190.70:13499 📡 PING-128.32-MS, server: 52.142.190.70, port: 13499, type: ss, cipher: chacha20-ietf-poly1305, password: K227sUvoII4iLfJJ4U0LLO}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-3.11.154.255:443 📡 PING-128.41-MS, server: 3.11.154.255, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.133.131.115:443 📡 PING-129.06-MS, server: 18.133.131.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.142.159.50:30291 📡 PING-129.09-MS, server: 51.142.159.50, port: 30291, type: ss, cipher: chacha20-ietf-poly1305, password: izqxecssws9zsf0MRzyDN1}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.142.171.150:49499 📡 PING-129.70-MS, server: 51.142.171.150, port: 49499, type: ss, cipher: chacha20-ietf-poly1305, password: kTjlLxrncKx4i2HIjxfA3M}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.158.146.102:7001 📡 PING-130.14-MS, server: 51.158.146.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-52.56.201.59:443 📡 PING-130.39-MS, server: 52.56.201.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-91.149.238.8:22192 📡 PING-130.69-MS, server: 91.149.238.8, port: 22192, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-130.92-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-94.131.9.42:57456 📡 PING-132.95-MS, server: 94.131.9.42, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: dafe4c35e0f423fa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.13.210:6679 📡 PING-134.21-MS, server: 51.15.13.210, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-163.172.222.168:5001 📡 PING-134.29-MS, server: 163.172.222.168, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.158.146.180:8881 📡 PING-134.45-MS, server: 51.158.146.180, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-218.237.185.230:54345 📡 PING-134.95-MS, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-95.164.18.172:57456 📡 PING-134.95-MS, server: 95.164.18.172, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 98c816c95ec1c771}
