  - {name: IR🇮🇷 | soft98.ir-443 | 591.59ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kaizen-us-14.cmy-dns.com-443 | 262.85ms, server: 45.79.73.131, port: 443, type: trojan, password: 3ad41c7b-b772-3f96-9986-66d1a2b79820cmynw, sni: kaizen-us-14.cmy-dns.com, skip-cert-verify: false}
  - {name: RELAY🚩 | series-v1.samanehha.co-443 | 2.22ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 24.199.70.112-443 | 69.35ms, server: 24.199.70.112, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 121.45ms, server: 104.21.41.21, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 1156.12ms, server: 103.235.46.40, port: 443, type: trojan, password: 72d8e820-7926-4ce3-a87c-b6969f425c79, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk04.trojanyyds.xyz-443 | 336.11ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3-trojan.bonds.id-443 | 334.71ms, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | aws-sg-1.f1cflineb.com-443 | 99.76ms, server: 104.21.7.241, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 168.62ms, server: 172.67.159.13, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 37.35ms, server: 104.21.69.52, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 47.91ms, server: 172.67.165.204, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 2.53ms, server: 172.67.204.230, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ch-zurich-1.f1cflineb.com-443 | 87.61ms, server: aws-ch-zurich-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my01.trojanyyds.xyz-443 | 642.04ms, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | aws-uk-london-1.f1cflinea.com-443 | 20.6ms, server: aws-uk-london-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflinea.com, skip-cert-verify: false}
  - {name: RELAY🚩 | glc-us1.windowsupdatea.com-443 | 110.14ms, server: 108.181.24.37, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 167.11ms, server: 104.18.23.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 14.71ms, server: 15.181.162.90, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy7c1.foriran2.eu.org-443 | 169.58ms, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 133.73ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 174.96ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | usa.liangyuandiancloud.com-443 | 802.08ms, server: usa.liangyuandiancloud.com, port: 443, type: trojan, password: 45a99be4-8cb4-4df2-b7a4-42f1a8dea5c1, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 88.31ms, server: 104.16.125.175, port: 443, type: trojan, password: 62fe12a0-8a05-11ee-85b2-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | aws-hk-1.f1rocketnode.com-443 | 239.45ms, server: 16.163.157.177, port: 443, type: trojan, password: your_password, sni: aws-hk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 41.11ms, server: 118.142.17.238, port: 443, type: trojan, password: b21af1e78d194c2093aabbee770c8529, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hk05.trojanyyds.xyz-443 | 370.51ms, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | aws-ca-central-1.f1rocketnode.com-443 | 89.29ms, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 49.212.204.123-443 | 166.92ms, server: 49.212.204.123, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | jp2.91js.pw-10051 | 529.59ms, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | aws-aus-sydney-1.f1rocketnode.com-443 | 232.51ms, server: 3.27.95.146, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 133.242.55.38-443 | 182.89ms, server: 133.242.55.38, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-se-stockholm-1.f1cflinea.com-443 | 15.71ms, server: aws-se-stockholm-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflined.com-443 | 23.85ms, server: 172.67.216.95, port: 443, type: trojan, password: pjdnqv, sni: aws-us-oregon-1.f1cflined.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg9.microsoft-orgwly.vip-443 | 244.54ms, server: 13.212.143.207, port: 443, type: trojan, password: a132d6ab-fdd0-4d16-b01b-1bfc43fbe015, sni: sg9.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ar-buenosaires-1.f1cflinea.com-443 | 60.95ms, server: aws-ar-buenosaires-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇦🇪 RELAY🚩 | aws-uae-1.f1cflineb.com-443 | 82.71ms, server: aws-uae-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pl-25a97ea5.xeovo.net-444 | 435.74ms, server: 151.115.62.113, port: 444, type: trojan, password: i8YdP0ivWoz5KEgN, sni: pl-25a97ea5.xeovo.net, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 213.55ms, server: aws-uae-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-2087 | 610.25ms, server: 206.168.190.219, port: 2087, type: trojan, password: 3d2ed150-1019-11ee-8007-1239d0255272, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | aws-ca-central-1.f1cflineb.com-443 | 31.44ms, server: aws-ca-central-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | sk01.trojanyyds.xyz-443 | 353.68ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: RELAY🚩 | to.ruangguru.com-443 | 108.81ms, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | sg2.jjzgy.live-443 | 572.9ms, server: sg2.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: sg2.jjzgy.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | aws-sg-1.f1rocketnode.com-443 | 4218.82ms, server: 18.142.122.247, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | aws-in-mumbai-1.f1cflinea.com-443 | 14.11ms, server: aws-in-mumbai-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 2.19ms, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ge-frankfurt-1.f1cflinea.com-443 | 8ms, server: 188.114.99.0, port: 443, type: trojan, password: your_password, sni: aws-ge-frankfurt-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | aws-es-madrid-1.f1rocketnode.com-443 | 4168.15ms, server: aws-es-madrid-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-dallas-1.f1rocketnode.com-443 | 46.82ms, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 DE🇩🇪 | tw.softbank.mjj-home.com-443 | 193.42ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | aws-uk-london-1.f1cflineb.com-443 | 14.98ms, server: aws-uk-london-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | guolicheng.cc-443 | 17.55ms, server: guolicheng.cc, port: 443, type: trojan, password: c46cdd67-aac9-4a8c-9ddb-8ba66ece9286, skip-cert-verify: false}
  - {name: RELAY🚩 | glc-us3.windowsupdatea.com-443 | 55.58ms, server: 141.193.68.81, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us3.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | aws-ca-central-1.f1cflinea.com-443 | 23.25ms, server: aws-ca-central-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 12.53ms, server: aws-us-nyc-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | upay.com-443 | 290.01ms, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | us1.jjzgy.live-443 | 377.02ms, server: us1.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: us1.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 46.64ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us02web.zoom.us-443 | 44.5ms, server: 104.21.19.64, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ru01.trojanyyds.xyz-443 | 170.62ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 138.2.114.255-443 | 196.16ms, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sgt1.sshocean.net-443 | 311.34ms, server: sgt1.sshocean.net, port: 443, type: trojan, password: 4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | t5.teslacdn2.live-443 | 129.7ms, server: t5.teslacdn2.live, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, sni: t5.teslacdn2.live, skip-cert-verify: false}
  - {name: RELAY🚩 | 6504e90a.xpxroject.pages.dev-2096 | 26.39ms, server: 104.21.43.145, port: 2096, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 172.233.255.109-443 | 88.16ms, server: 172.233.255.109, port: 443, type: trojan, password: 0d4bbc4d-7e5c-4679-9531-d01182374fec, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | agroup.node5.t.nodelist-gfwairport2.top-50001 | 516.07ms, server: agroup.node5.t.nodelist-gfwairport2.top, port: 50001, type: trojan, password: 4a67f957-d53d-486d-8295-1add754fc16d, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 30.89ms, server: 104.19.159.8, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | mailbox.CpIfOrperSiA.UK-2096 | 58.67ms, server: 104.26.14.85, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpIfOrperSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | hdfyc1.achaemenidempireofpersia.uk-443 | 18.5ms, server: 104.21.47.176, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 38.54ms, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 90.79ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.211-443 | 87.94ms, server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-800 | 86.92ms, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.37-443 | 86.52ms, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 88.13ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.83-443 | 86.94ms, server: 162.19.204.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 86.87ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3306 | 86.62ms, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.75-443 | 88.26ms, server: 162.19.204.75, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.225-443 | 88.14ms, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.166-443 | 83.68ms, server: 162.19.59.166, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.160-443 | 82.33ms, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.235-443 | 87.12ms, server: 162.19.18.235, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.169.128-443 | 86.89ms, server: 162.19.169.128, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.126.193-443 | 88.47ms, server: 141.95.126.193, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.12-443 | 87.02ms, server: 162.19.83.12, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5600 | 84.25ms, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.26-443 | 76.69ms, server: 198.244.231.26, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.130-443 | 82.31ms, server: 37.59.21.130, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 81.07ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.169-443 | 83.76ms, server: 162.19.59.169, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-804 | 87.46ms, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.98.94-443 | 88.54ms, server: 141.95.98.94, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 51.68.206.229-8118 | 78.98ms, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.28-443 | 75.03ms, server: 198.244.231.28, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.131-443 | 84.56ms, server: 37.59.21.131, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.212-443 | 104.59ms, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.224-443 | 92.94ms, server: 162.19.170.224, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.171.67-443 | 87.92ms, server: 162.19.171.67, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8080 | 80.58ms, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 80.53ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.54.235-443 | 85.85ms, server: 51.158.54.235, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-4444 | 80.02ms, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3306 | 80.35ms, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5500 | 84.05ms, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8008 | 99.84ms, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2376 | 113.28ms, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.11-443 | 86.71ms, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3389 | 80.43ms, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.25-443 | 74.84ms, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5004 | 101.76ms, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.171-443 | 104.56ms, server: 146.59.110.171, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8000 | 80.4ms, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.104.104-443 | 86.11ms, server: 51.159.104.104, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-7307 | 104.33ms, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.204.17-443 | 80.91ms, server: 51.158.204.17, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-9102 | 104.49ms, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8080 | 104.53ms, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7307 | 104.49ms, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8881 | 80.38ms, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.27-443 | 78.74ms, server: 198.244.231.27, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6679 | 102.38ms, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 104.35ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8091 | 104.17ms, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8000 | 101.75ms, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.157.210-443 | 84.31ms, server: 141.95.157.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5004 | 81.03ms, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇳🇱 NL🇳🇱 | 51.158.202.190-443 | 81.31ms, server: 51.158.202.190, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3389 | 103.86ms, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
